,Open,High,Close
861,442.73999,443.119995,425.540009
862,421.600006,435.73999,423.880005
863,417.51001,420.179993,408.549988
864,404.859985,438.0,437.529999
865,445.600006,452.679993,439.399994
866,445.200012,446.75,434.859985
867,79.599998,79.650002,78.5
868,77.150002,78.459999,76.769997
869,76.93,78.129997,76.610001
870,80.629997,81.790001,79.75
871,77.75,78.809998,78.089996
872,79.639999,80.120003,78.769997
873,77.870003,80.139999,78.580002
874,78.550003,80.290001,78.290001
875,77.57,80.919998,80.440002
876,80.400002,81.629997,81.519997
877,82.029999,83.300003,81.160004
878,81.07,84.849998,82.110001
879,82.790001,85.769997,85.370003
880,85.290001,87.809998,84.029999
881,84.470001,85.449997,82.669998
882,81.389999,83.830002,82.010002
883,83.669998,88.300003,87.449997
884,86.769997,90.419998,89.68
885,89.720001,96.690002,96.599998
886,96.660004,98.75,97.839996
887,96.300003,96.940002,96.809998
888,97.0,99.459999,95.93
889,95.650002,101.699997,97.580002
890,100.050003,102.43,100.279999
891,99.18,99.519997,97.949997
892,98.019997,98.93,96.610001
893,96.769997,96.940002,94.559998
894,96.07,96.910004,96.089996
895,98.0,99.529999,97.879997
896,96.339996,98.360001,98.010002
897,96.699997,96.790001,96.559998
898,97.040001,97.269997,95.870003
899,94.349998,94.5,92.559998
900,91.470001,92.910004,92.470001
901,91.32,95.800003,95.480003
902,96.059998,96.07,94.029999
903,94.970001,95.0,92.330002
904,92.790001,93.160004,92.089996
905,91.82,92.970001,91.75
906,90.230003,90.690002,89.870003
907,91.610001,92.160004,89.779999
908,88.510002,90.540001,89.940002
909,88.830002,91.580002,90.110001
910,89.800003,89.800003,88.43
911,88.110001,88.639999,87.57
912,86.900002,87.059998,83.800003
913,86.510002,87.349998,85.940002
914,86.410004,87.57,87.440002
915,87.019997,89.75,89.370003
916,91.029999,91.040001,89.690002
917,89.32,90.459999,89.910004
918,83.540001,85.480003,81.620003
919,81.57,91.639999,86.610001
920,84.989998,90.43,89.839996
921,89.989998,95.660004,95.040001
922,94.889999,96.160004,95.059998
923,96.419998,99.940002,97.019997
924,98.160004,99.190002,97.099998
925,96.830002,97.449997,95.260002
926,95.199997,97.43,97.400002
927,97.389999,103.279999,101.480003
928,101.790001,104.139999,103.75
929,103.980003,108.099998,107.93
930,106.360001,107.290001,105.82
931,104.68,108.790001,108.0
932,107.25,110.989998,108.120003
933,105.980003,108.910004,108.269997
934,117.309998,120.690002,120.349998
935,122.459999,127.43,127.029999
936,130.419998,130.789993,125.269997
937,122.419998,123.959999,118.209999
938,117.290001,121.279999,119.470001
939,120.75,121.660004,117.860001
940,116.589996,119.32,117.93
941,117.910004,124.419998,124.230003
942,124.029999,125.339996,117.830002
943,118.300003,122.209999,121.050003
944,123.57,127.25,124.919998
945,128.520004,130.479996,129.190002
946,132.320007,132.830002,124.529999
947,126.529999,127.730003,127.330002
948,125.389999,125.699997,124.239998
949,125.82,125.849998,120.080002
950,119.089996,121.75,118.93
951,118.489998,119.190002,112.110001
952,112.239998,114.0,110.699997
953,109.309998,111.099998,110.010002
954,110.949997,112.550003,107.510002
955,108.57,110.970001,110.389999
956,108.209999,111.779999,110.169998
957,112.07,112.760002,111.239998
958,113.029999,114.690002,113.910004
959,115.160004,116.730003,115.82
960,116.099998,117.660004,113.949997
961,112.07,113.790001,113.480003
962,114.160004,115.330002,113.169998
963,113.0,113.610001,113.580002
964,111.660004,113.269997,111.32
965,112.889999,115.400002,114.580002
966,115.760002,116.160004,115.919998
967,116.169998,122.120003,115.940002
968,115.949997,118.839996,118.32
969,117.550003,118.43,117.93
970,121.300003,121.669998,116.43
971,114.959999,115.050003,110.25
972,110.970001,112.300003,110.949997
973,110.620003,111.309998,110.610001
974,111.139999,114.050003,113.0
975,111.910004,112.360001,110.089996
976,111.790001,115.080002,111.099998
977,113.379997,114.860001,112.959999
978,114.160004,114.68,114.400002
979,114.260002,118.190002,117.599998
980,119.489998,119.5,109.349998
981,108.949997,114.959999,113.150002
982,114.480003,118.849998,115.82
983,116.360001,119.080002,116.809998
984,114.940002,115.459999,113.230003
985,112.889999,113.150002,110.470001
986,111.300003,113.889999,110.230003
987,108.849998,109.07,107.57
988,106.75,111.989998,111.980003
989,111.989998,113.18,111.349998
990,110.089996,110.440002,107.190002
991,157.020004,161.110001,160.389999
992,159.649994,160.350006,158.0
993,158.5,158.850006,157.779999
994,157.710007,158.589996,157.729996
995,156.649994,156.850006,155.970001
996,156.449997,156.899994,155.630005
997,154.979996,155.270004,153.259995
998,153.009995,153.240005,152.570007
999,151.75,152.759995,152.449997
1000,153.369995,154.119995,154.020004
1001,154.660004,155.729996,155.559998
1002,156.089996,156.25,154.089996
1003,153.979996,154.199997,152.960007
1004,153.460007,153.600006,151.240005
1005,151.860001,153.490005,151.610001
1006,152.089996,155.910004,153.059998
1007,153.279999,154.029999,153.919998
1008,152.839996,154.889999,154.350006
1009,153.449997,154.369995,154.029999
1010,154.479996,154.949997,152.380005
1011,152.470001,154.070007,153.889999
1012,154.0,154.130005,153.889999
1013,153.850006,154.059998,151.050003
1014,151.179993,151.690002,151.130005
1015,151.479996,152.759995,152.649994
1016,154.199997,154.539993,153.300003
1017,152.389999,153.449997,151.820007
1018,152.240005,153.380005,153.309998
1019,153.580002,153.800003,153.429993
1020,153.789993,155.190002,155.0
1021,154.949997,157.009995,156.850006
1022,156.970001,158.970001,158.490005
1023,164.369995,165.660004,165.610001
1024,165.990005,167.229996,165.149994
1025,164.630005,164.839996,164.320007
1026,164.419998,165.279999,164.270004
1027,163.940002,164.839996,163.919998
1028,164.179993,166.330002,166.110001
1029,165.970001,166.119995,165.839996
1030,165.740005,166.240005,165.669998
1031,164.25,164.690002,161.009995
1032,161.990005,162.679993,162.529999
1033,162.429993,163.820007,163.580002
1034,164.440002,164.970001,162.690002
1035,162.690002,163.809998,163.679993
1036,164.309998,165.350006,165.179993
1037,164.089996,164.389999,162.619995
1038,162.899994,163.410004,163.0
1039,162.809998,163.759995,163.699997
1040,163.600006,164.300003,163.600006
1041,164.339996,165.479996,165.029999
1042,165.550003,166.179993,162.869995
1043,162.679993,162.899994,162.130005
1044,162.839996,163.130005,162.679993
1045,161.990005,162.570007,162.309998
1046,161.75,162.130005,161.050003
1047,161.199997,161.970001,161.649994
1048,161.830002,162.190002,160.990005
1049,161.360001,161.559998,160.779999
1050,160.800003,161.029999,159.550003
1051,159.059998,160.25,159.339996
1052,159.789993,160.059998,158.990005
1053,158.660004,158.929993,158.479996
1054,158.589996,159.929993,158.910004
1055,158.0,159.139999,156.869995
1056,157.100006,158.270004,156.809998
1057,157.080002,157.139999,156.660004
1058,156.050003,156.289993,154.410004
1059,154.690002,155.279999,154.350006
1060,153.970001,155.380005,154.369995
1061,154.699997,155.690002,155.059998
1062,154.539993,155.039993,154.539993
1063,154.720001,157.309998,156.970001
1064,156.75,158.639999,158.320007
1065,159.580002,159.610001,158.179993
1066,158.100006,158.800003,158.520004
1067,158.5,160.419998,160.259995
1068,160.419998,160.729996,160.009995
1069,160.0,160.25,159.899994
1070,159.729996,160.839996,160.740005
1071,161.600006,162.080002,161.559998
1072,162.050003,163.910004,163.729996
1073,164.479996,164.990005,164.229996
1074,164.259995,165.309998,164.130005
1075,163.580002,164.919998,163.880005
1076,163.899994,165.720001,165.619995
1077,166.110001,166.270004,165.479996
1078,164.979996,164.979996,163.630005
1079,163.679993,163.880005,163.289993
1080,163.199997,163.199997,162.960007
1081,162.639999,164.320007,164.100006
1082,164.860001,165.940002,165.520004
1083,164.339996,164.389999,163.350006
1084,162.990005,163.919998,162.809998
1085,162.25,162.369995,161.600006
1086,160.470001,161.039993,159.25
1087,159.429993,160.300003,159.509995
1088,159.130005,160.300003,158.630005
1089,158.940002,158.940002,158.080002
1090,158.0,159.130005,158.809998
1091,159.179993,160.229996,159.869995
1092,159.75,159.869995,159.070007
1093,159.070007,160.889999,159.059998
1094,157.910004,160.410004,158.740005
1095,161.940002,169.139999,168.380005
1096,168.179993,170.820007,170.190002
1097,171.5,173.820007,171.080002
1098,170.449997,172.679993,172.389999
1099,172.0,173.850006,172.720001
1100,172.179993,174.289993,173.690002
1101,174.0,175.360001,174.479996
1102,169.690002,170.220001,167.529999
1103,166.369995,169.089996,168.889999
1104,168.850006,171.240005,169.910004
1105,169.949997,171.320007,170.639999
1106,170.339996,172.679993,169.039993
1107,169.490005,173.339996,173.100006
1108,172.990005,173.550003,173.179993
1109,173.0,174.25,173.070007
1110,174.0,175.970001,172.169998
1111,172.479996,173.949997,173.850006
1112,173.520004,175.600006,173.440002
1113,172.800003,174.559998,172.940002
1114,172.529999,174.729996,172.389999
1115,150.199997,151.300003,148.479996
1116,148.869995,149.949997,148.910004
1117,150.089996,150.339996,149.399994
1118,147.110001,147.190002,146.710007
1119,147.710007,149.169998,147.919998
1120,147.050003,149.080002,147.410004
1121,146.830002,147.229996,145.309998
1122,144.380005,146.710007,145.910004
1123,148.039993,151.110001,151.029999
1124,153.789993,156.300003,153.830002
1125,153.699997,154.029999,151.600006
1126,152.809998,153.470001,152.869995
1127,153.559998,154.539993,150.589996
1128,150.210007,150.940002,148.5
1129,147.809998,153.139999,150.470001
1130,151.279999,153.399994,152.589996
1131,151.190002,153.25,152.990005
1132,152.160004,156.460007,155.850006
1133,156.080002,156.740005,155.0
1134,155.070007,157.820007,157.399994
1135,157.320007,159.399994,159.279999
1136,159.300003,162.139999,157.830002
1137,158.830002,161.550003,158.929993
1138,158.860001,160.339996,160.25
1139,159.940002,160.770004,158.279999
1140,157.970001,158.490005,157.649994
1141,159.369995,161.050003,160.770004
1142,161.529999,162.470001,162.360001
1143,162.440002,165.0,164.899994
1144,164.270004,166.289993,166.169998
1145,166.600006,166.839996,165.630005
1146,164.740005,165.050003,163.759995
1147,162.429993,164.960007,164.660004
1148,161.419998,162.029999,162.029999
1149,162.350006,162.360001,160.800003
1150,161.220001,162.059998,160.100006
1151,161.630005,165.800003,165.559998
1152,164.589996,166.320007,165.210007
1153,165.089996,165.389999,165.229996
1154,166.100006,167.410004,166.470001
1155,165.800003,168.160004,167.630005
1156,166.089996,167.869995,166.649994
1157,165.050003,166.449997,165.020004
1158,165.0,165.600006,165.330002
1159,165.190002,166.309998,163.770004
1160,163.059998,165.279999,163.759995
1161,165.190002,168.559998,168.410004
1162,168.490005,169.850006,169.679993
1163,169.279999,170.449997,169.589996
1164,170.089996,170.350006,168.539993
1165,169.5,170.919998,167.449997
1166,164.889999,167.039993,165.789993
1167,170.979996,174.300003,173.570007
1168,172.479996,173.850006,173.5
1169,173.050003,173.539993,171.770004
1170,173.020004,174.029999,173.559998
1171,173.850006,174.589996,173.75
1172,173.619995,174.059998,172.570007
1173,173.160004,173.210007,172.070007
1174,171.990005,173.139999,172.070007
1175,171.710007,172.929993,172.690002
1176,173.0,175.240005,175.050003
1177,176.389999,176.389999,175.160004
1178,173.979996,174.710007,174.199997
1179,173.130005,173.380005,171.559998
1180,171.089996,172.419998,171.839996
1181,172.410004,173.899994,172.990005
1182,173.320007,175.770004,175.429993
1183,176.960007,178.990005,177.300003
1184,177.330002,179.350006,177.25
1185,177.699997,180.119995,180.089996
1186,181.029999,181.779999,180.949997
1187,182.630005,184.949997,179.580002
1188,179.970001,180.119995,179.210007
1189,178.440002,181.210007,177.820007
1190,177.899994,180.839996,180.570007
1191,181.5,182.229996,180.960007
1192,181.270004,183.889999,183.789993
1193,182.800003,184.149994,183.309998
1194,183.369995,184.389999,183.949997
1195,183.960007,186.520004,186.009995
1196,186.729996,186.990005,184.919998
1197,184.410004,186.100006,185.009995
1198,184.899994,185.410004,183.960007
1199,183.740005,187.050003,187.0
1200,185.550003,187.559998,186.679993
1201,186.830002,188.050003,185.270004
1202,185.889999,188.389999,188.059998
1203,187.929993,189.899994,189.25
1204,189.080002,190.070007,189.589996
1205,191.630005,194.479996,193.970001
1206,193.779999,193.880005,192.460007
1207,191.570007,192.979996,191.330002
1208,189.839996,192.020004,191.809998
1209,191.410004,192.669998,190.679993
1210,189.259995,189.990005,188.610001
1211,189.160004,189.300003,188.080002
1212,189.679993,191.699997,189.770004
1213,190.5,191.190002,190.539993
1214,190.229996,191.179993,190.690002
1215,191.899994,194.320007,193.990005
1216,193.350006,194.330002,193.729996
1217,193.100006,198.229996,195.100006
1218,195.089996,196.470001,193.130005
1219,194.100006,194.970001,191.940002
1220,193.410004,194.910004,192.75
1221,193.330002,194.440002,193.619995
1222,193.669998,195.639999,194.5
1223,196.020004,197.199997,193.220001
1224,194.669998,196.630005,195.830002
1225,196.059998,196.490005,196.449997
1226,196.240005,196.729996,195.610001
1227,195.039993,195.179993,192.580002
1228,191.570007,192.369995,191.169998
1229,185.520004,187.380005,181.990005
1230,182.130005,183.130005,178.850006
1231,179.690002,180.270004,179.800003
1232,180.869995,180.929993,178.190002
1233,179.479996,180.75,177.970001
1234,177.320007,178.619995,177.789993
1235,177.970001,179.690002,179.460007
1236,178.880005,179.479996,177.449997
1237,177.130005,178.539993,176.570007
1238,177.139999,177.509995,174.0
1239,50.709999,50.759998,49.689999
1240,49.849998,49.849998,49.310001
1241,49.540001,49.68,49.209999
1242,48.810001,48.900002,48.48
1243,48.950001,49.34,48.73
1244,48.810001,48.93,48.419998
1245,48.439999,48.59,48.34
1246,48.32,48.630001,48.529999
1247,48.990002,49.360001,49.279999
1248,49.459999,49.810001,49.419998
1249,49.57,49.759998,48.91
1250,49.02,49.27,49.110001
1251,49.299999,49.689999,48.810001
1252,48.889999,49.169998,48.560001
1253,48.529999,48.880001,48.41
1254,48.68,49.259998,49.049999
1255,48.369999,49.110001,49.060001
1256,48.68,50.290001,50.119999
1257,50.259998,50.549999,50.189999
1258,50.220001,51.040001,50.939999
1259,51.209999,51.330002,50.669998
1260,50.740002,50.75,49.459999
1261,49.560001,50.25,49.73
1262,49.900002,50.549999,50.509998
1263,50.700001,50.950001,50.540001
1264,50.32,50.599998,50.389999
1265,50.73,51.27,51.169998
1266,51.580002,51.68,51.43
1267,51.439999,52.349998,52.279999
1268,52.060001,52.560001,52.310001
1269,52.029999,52.119999,51.82
1270,52.07,52.290001,51.82
1271,50.919998,51.560001,51.27
1272,51.110001,51.400002,51.330002
1273,51.119999,51.299999,50.619999
1274,50.82,50.950001,50.110001
1275,50.209999,50.830002,50.799999
1276,50.52,50.849998,50.540001
1277,50.560001,50.68,50.279999
1278,50.380001,50.689999,50.310001
1279,49.23,49.27,48.040001
1280,47.610001,47.650002,46.580002
1281,46.57,47.119999,47.029999
1282,47.049999,47.450001,47.389999
1283,47.369999,47.43,47.09
1284,46.759998,46.849998,46.540001
1285,46.779999,46.799999,46.560001
1286,46.689999,47.259998,47.25
1287,47.200001,47.52,47.34
1288,46.91,47.080002,46.360001
1289,46.419998,46.549999,45.959999
1290,45.77,45.93,45.700001
1291,46.119999,46.360001,46.25
1292,46.439999,46.52,46.34
1293,45.98,46.52,46.470001
1294,46.700001,46.93,46.709999
1295,46.830002,46.849998,46.369999
1296,46.279999,46.810001,46.709999
1297,46.799999,47.259998,47.099998
1298,47.240002,47.330002,46.919998
1299,47.150002,47.759998,47.630001
1300,45.759998,48.25,48.200001
1301,48.43,49.34,49.130001
1302,49.110001,49.23,48.82
1303,48.610001,49.349998,48.91
1304,48.950001,49.0,48.41
1305,47.77,49.23,49.029999
1306,49.110001,50.09,49.860001
1307,49.990002,50.490002,50.169998
1308,49.91,50.029999,49.669998
1309,49.759998,50.09,49.740002
1310,49.869999,50.25,50.02
1311,50.220001,50.580002,50.209999
1312,49.790001,49.91,49.810001
1313,49.700001,50.139999,49.779999
1314,49.919998,50.0,49.68
1315,49.529999,49.970001,49.66
1316,49.919998,50.509998,50.48
1317,50.689999,50.939999,50.799999
1318,50.799999,51.220001,50.959999
1319,50.91,52.07,51.93
1320,52.200001,52.41,52.07
1321,51.939999,52.080002,51.549999
1322,51.380001,51.400002,50.849998
1323,50.650002,51.139999,51.119999
1324,50.639999,50.720001,50.330002
1325,50.310001,50.799999,50.209999
1326,50.310001,51.040001,50.860001
1327,50.779999,51.02,50.869999
1328,50.860001,51.27,51.209999
1329,51.880001,52.259998,51.740002
1330,51.360001,51.830002,51.82
1331,50.970001,51.57,51.509998
1332,51.07,51.189999,51.110001
1333,51.0,51.650002,50.990002
1334,51.07,51.5,51.400002
1335,51.57,52.150002,52.119999
1336,51.560001,51.93,50.740002
1337,50.689999,51.619999,51.529999
1338,50.419998,50.970001,50.380001
1339,50.200001,50.950001,50.810001
1340,50.98,51.369999,51.240002
1341,52.209999,52.439999,52.43
1342,52.060001,52.869999,52.369999
1343,52.75,53.0,52.630001
1344,52.689999,53.310001,53.110001
1345,53.189999,53.759998,53.599998
1346,53.540001,53.650002,53.220001
1347,53.599998,53.889999,53.0
1348,52.060001,52.419998,52.09
1349,51.84,52.18,52.040001
1350,52.57,52.779999,52.66
1351,52.380001,53.110001,52.580002
1352,52.490002,53.27,53.150002
1353,52.880001,53.32,52.630001
1354,52.970001,53.07,53.009998
1355,52.66,53.130001,53.060001
1356,52.900002,53.450001,52.990002
1357,53.41,54.139999,53.369999
1358,53.349998,53.950001,53.790001
1359,53.799999,54.130001,53.880001
1360,53.619999,53.73,53.349998
1361,53.189999,53.52,52.959999
1362,54.439999,55.84,54.73
1363,2.3,2.47,2.21
1364,2.2,2.35,2.25
1365,2.28,2.33,2.22
1366,2.18,2.32,2.16
1367,2.21,2.26,2.05
1368,2.0,2.13,2.07
1369,2.0,2.13,1.87
1370,1.8,1.83,1.67
1371,1.7,1.88,1.82
1372,1.92,1.93,1.75
1373,1.74,1.8,1.76
1374,1.76,1.82,1.78
1375,1.81,1.849,1.78
1376,1.78,1.79,1.59
1377,1.55,1.8,1.73
1378,1.87,2.11,1.64
1379,1.66,1.69,1.42
1380,1.35,1.41,1.35
1381,1.4,1.43,1.3
1382,1.3,1.37,1.36
1383,1.37,1.49,1.48
1384,1.55,1.56,1.44
1385,1.45,1.5,1.45
1386,1.44,1.49,1.45
1387,1.45,1.45,1.41
1388,1.38,1.58,1.47
1389,1.47,1.52,1.45
1390,1.44,1.46,1.4
1391,1.39,1.5,1.47
1392,1.46,1.51,1.48
1393,1.76,1.78,1.68
1394,1.69,1.73,1.71
1395,1.51,1.58,1.49
1396,1.5,1.54,1.51
1397,1.54,1.545,1.52
1398,1.52,1.59,1.53
1399,1.54,1.6,1.57
1400,1.59,1.71,1.66
1401,1.62,1.655,1.63
1402,1.63,1.63,1.51
1403,1.49,1.57,1.53
1404,1.53,1.545,1.5
1405,1.5,1.61,1.55
1406,1.55,1.61,1.52
1407,1.52,1.54,1.42
1408,1.44,1.45,1.39
1409,1.36,1.48,1.47
1410,1.45,1.54,1.5
1411,1.49,1.57,1.57
1412,1.55,1.56,1.52
1413,1.52,1.57,1.52
1414,1.52,1.6,1.56
1415,1.58,1.605,1.56
1416,1.57,1.58,1.57
1417,1.55,1.63,1.62
1418,1.63,1.67,1.65
1419,1.64,1.65,1.56
1420,1.57,1.6,1.59
1421,1.58,1.65,1.65
1422,1.61,1.625,1.59
1423,1.58,1.62,1.61
1424,1.6,1.64,1.63
1425,1.6,1.62,1.61
1426,1.59,1.64,1.62
1427,1.61,1.665,1.6
1428,1.59,1.62,1.62
1429,1.61,1.61,1.56
1430,1.57,1.62,1.59
1431,1.59,1.61,1.6
1432,1.56,1.63,1.62
1433,1.6,1.65,1.58
1434,1.59,1.61,1.59
1435,1.58,1.62,1.58
1436,1.59,1.62,1.57
1437,1.59,1.62,1.6
1438,1.61,1.61,1.6
1439,1.58,1.61,1.58
1440,1.58,1.61,1.59
1441,1.59,1.62,1.61
1442,1.61,1.62,1.61
1443,1.6,1.7,1.69
1444,1.69,1.805,1.74
1445,1.73,1.75,1.74
1446,1.725,1.75,1.7
1447,1.87,1.945,1.82
1448,1.83,1.85,1.81
1449,1.8,1.835,1.8
1450,1.81,1.82,1.78
1451,1.78,1.79,1.72
1452,1.75,1.81,1.75
1453,1.77,1.81,1.74
1454,1.73,1.78,1.76
1455,1.76,1.805,1.73
1456,1.72,1.78,1.78
1457,1.76,1.86,1.85
1458,1.87,1.9,1.9
1459,1.9,1.92,1.91
1460,1.94,1.98,1.97
1461,2.0,2.01,1.97
1462,1.96,1.97,1.91
1463,1.88,1.9,1.87
1464,1.86,1.905,1.84
1465,1.84,1.9,1.89
1466,1.88,1.89,1.84
1467,1.84,1.85,1.8
1468,1.72,1.8,1.8
1469,1.89,1.89,1.77
1470,1.8,1.83,1.76
1471,1.76,1.87,1.86
1472,1.84,1.87,1.8
1473,1.8,1.87,1.85
1474,1.8,1.83,1.8
1475,1.78,1.84,1.81
1476,1.8,1.82,1.78
1477,1.78,1.84,1.79
1478,1.78,1.8,1.77
1479,1.8,1.84,1.73
1480,1.73,1.79,1.73
1481,1.74,1.765,1.75
1482,1.75,1.85,1.78
1483,2.04,2.155,2.07
1484,2.09,2.22,2.11
1485,2.155,2.2,2.12
1486,2.12,2.23,2.19
1487,6.46,6.57,6.42
1488,6.4,6.58,6.54
1489,6.65,6.69,6.55
1490,6.38,6.45,6.38
1491,6.45,6.5,6.42
1492,6.46,6.7,6.6
1493,6.58,6.62,6.44
1494,6.3,6.51,6.45
1495,6.48,6.79,6.72
1496,6.8,6.97,6.68
1497,6.71,6.71,6.51
1498,6.48,6.6,6.47
1499,6.42,6.555,6.09
1500,5.9,5.92,5.58
1501,5.46,5.57,5.49
1502,5.69,5.74,5.55
1503,5.335,5.46,5.41
1504,5.35,5.54,5.45
1505,5.47,5.54,5.46
1506,5.47,5.54,5.22
1507,5.35,5.6,5.57
1508,5.79,6.03,5.56
1509,5.65,5.88,5.78
1510,5.675,5.83,5.74
1511,5.82,5.88,5.76
1512,5.74,5.79,5.59
1513,5.69,5.92,5.75
1514,5.87,5.93,5.72
1515,5.75,6.17,6.07
1516,6.14,6.275,6.03
1517,6.1,6.1,5.89
1518,5.87,5.87,5.74
1519,5.7,5.81,5.75
1520,5.69,5.92,5.91
1521,5.91,6.02,5.97
1522,6.06,6.06,5.82
1523,5.91,5.98,5.86
1524,5.99,6.03,5.92
1525,5.89,6.0,5.96
1526,6.0,6.02,5.98
1527,5.9,6.1,6.08
1528,5.98,6.045,5.92
1529,5.9,5.99,5.94
1530,5.92,5.95,5.83
1531,5.775,5.84,5.75
1532,5.81,5.88,5.67
1533,5.77,6.19,6.06
1534,6.15,6.3,6.23
1535,6.52,6.54,5.47
1536,5.26,5.3,4.905
1537,4.97,5.079,4.85
1538,4.78,4.915,4.895
1539,5.01,5.17,5.16
1540,5.18,5.49,5.47
1541,5.35,5.55,5.41
1542,5.58,5.6,5.48
1543,5.44,5.44,5.14
1544,5.17,5.22,5.02
1545,4.68,4.84,4.77
1546,4.79,4.82,4.76
1547,4.76,4.98,4.96
1548,4.98,5.135,5.07
1549,5.07,5.13,4.93
1550,4.99,5.34,5.26
1551,5.24,5.49,5.29
1552,5.2,5.33,5.31
1553,5.39,5.4,5.21
1554,5.24,5.48,5.41
1555,5.81,6.05,6.03
1556,6.2,7.02,6.94
1557,6.71,7.26,6.82
1558,7.11,7.11,7.03
1559,7.12,7.6,7.25
1560,7.18,7.755,7.65
1561,7.86,8.0,7.74
1562,7.69,8.2,8.12
1563,8.25,8.81,8.18
1564,8.46,9.3,9.16
1565,9.54,9.61,9.54
1566,9.79,10.23,9.74
1567,9.18,9.58,9.55
1568,8.91,9.18,8.6
1569,8.31,8.64,8.59
1570,8.51,8.77,8.63
1571,8.54,8.69,8.49
1572,7.91,8.29,8.28
1573,8.24,8.66,8.2
1574,8.33,8.72,8.64
1575,8.59,9.09,8.87
1576,9.07,9.28,8.71
1577,8.92,9.41,8.34
1578,8.36,8.64,8.52
1579,8.49,8.68,8.38
1580,8.23,8.26,8.1
1581,8.09,8.3,8.05
1582,8.1,8.72,8.71
1583,8.81,9.2,9.07
1584,9.34,9.39,9.2
1585,8.92,9.24,9.16
1586,9.22,9.45,9.08
1587,9.04,9.805,9.48
1588,9.55,9.74,9.57
1589,9.76,10.13,9.85
1590,9.63,9.99,9.57
1591,9.675,9.7,9.43
1592,9.44,9.56,9.45
1593,9.4,9.78,9.33
1594,9.26,9.54,9.52
1595,9.71,9.73,9.09
1596,9.36,9.6,9.55
1597,10.39,11.7,11.45
1598,11.06,11.1,10.35
1599,10.12,10.28,10.08
1600,9.92,10.17,10.05
1601,10.08,10.1,9.5
1602,9.5,9.57,9.39
1603,9.03,9.45,9.31
1604,9.27,9.27,8.99
1605,9.09,9.24,8.72
1606,8.53,8.7,8.65
1607,8.52,8.71,8.68
1608,8.6,8.6,8.37
1609,8.23,8.43,8.26
1610,8.35,8.41,8.11
1611,0.48,0.49,0.47
1612,0.47,0.47,0.46
1613,0.47,0.47,0.46
1614,0.46,0.5,0.46
1615,0.46,0.48,0.46
1616,0.48,0.48,0.46
1617,0.46,0.47,0.46
1618,0.46,0.47,0.45
1619,0.45,0.46,0.45
1620,0.45,0.46,0.45
1621,0.45,0.46,0.45
1622,0.45,0.46,0.44
1623,0.44,0.45,0.44
1624,0.44,0.44,0.42
1625,0.42,0.46,0.45
1626,0.45,0.45,0.43
1627,0.41,0.42,0.41
1628,0.42,0.42,0.41
1629,0.41,0.41,0.4
1630,0.4,0.41,0.4
1631,0.4,0.41,0.4
1632,0.4,0.4,0.4
1633,0.4,0.41,0.4
1634,0.41,0.41,0.4
1635,0.41,0.41,0.4
1636,0.4,0.4,0.4
1637,0.4,0.41,0.4
1638,0.4,0.41,0.41
1639,0.41,0.42,0.41
1640,0.41,0.42,0.41
1641,0.42,0.42,0.41
1642,0.4,0.41,0.4
1643,0.4,0.41,0.4
1644,0.4,0.41,0.4
1645,0.41,0.42,0.41
1646,0.41,0.42,0.42
1647,0.41,0.42,0.42
1648,0.42,0.45,0.44
1649,0.43,0.5,0.48
1650,0.48,0.49,0.46
1651,0.46,0.46,0.44
1652,0.45,0.46,0.45
1653,0.45,0.46,0.45
1654,0.44,0.45,0.44
1655,0.43,0.44,0.43
1656,0.43,0.44,0.43
1657,0.43,0.44,0.44
1658,0.43,0.44,0.43
1659,0.43,0.44,0.43
1660,0.42,0.44,0.44
1661,0.44,0.47,0.44
1662,0.44,0.44,0.43
1663,0.42,0.45,0.44
1664,0.44,0.49,0.49
1665,0.49,0.49,0.48
1666,0.47,0.48,0.48
1667,0.48,0.5,0.47
1668,0.46,0.48,0.48
1669,0.46,0.48,0.47
1670,0.45,0.48,0.46
1671,0.46,0.48,0.47
1672,0.47,0.48,0.46
1673,0.46,0.46,0.46
1674,0.45,0.46,0.45
1675,0.46,0.47,0.45
1676,0.46,0.46,0.45
1677,0.45,0.46,0.45
1678,0.45,0.46,0.46
1679,0.46,0.46,0.45
1680,0.45,0.46,0.44
1681,0.44,0.44,0.44
1682,0.44,0.45,0.44
1683,0.43,0.45,0.44
1684,0.44,0.45,0.45
1685,0.44,0.46,0.45
1686,0.44,0.45,0.45
1687,0.44,0.47,0.45
1688,0.45,0.45,0.44
1689,0.44,0.45,0.44
1690,0.44,0.44,0.44
1691,0.44,0.46,0.44
1692,0.44,0.46,0.44
1693,0.44,0.45,0.43
1694,0.43,0.44,0.44
1695,0.44,0.44,0.44
1696,0.43,0.44,0.43
1697,0.44,0.44,0.44
1698,0.44,0.45,0.44
1699,0.45,0.45,0.43
1700,0.44,0.44,0.43
1701,0.43,0.44,0.44
1702,0.44,0.44,0.44
1703,0.44,0.44,0.44
1704,0.44,0.45,0.44
1705,0.44,0.44,0.44
1706,0.44,0.44,0.44
1707,0.44,0.45,0.44
1708,0.45,0.45,0.44
1709,0.45,0.45,0.44
1710,0.44,0.45,0.44
1711,0.44,0.44,0.44
1712,0.44,0.44,0.44
1713,0.44,0.46,0.45
1714,0.44,0.45,0.44
1715,0.44,0.47,0.46
